subject,compute_time,total_time
time, 3.734375, 10.468591
way, 3.46875, 15.003201
year, 1.90625, 12.8627453
work, 3.53125, 18.4947152
government, 2.875, 18.50519239999999
day, 2.703125, 19.436294899999993
man, 2.5625, 11.676042300000006
world, 1.765625, 8.505640200000002
life, 1.59375, 30.087222600000004
part, 1.34375, 13.929061499999989
house, 1.515625, 6.968140099999999
course, 5.953125, 17.404341099999982
case, 1.625, 9.1841546
system, 3.90625, 12.175066399999992
place, 1.25, 17.501897200000002
end, 1.796875, 11.189612899999986
group, 2.734375, 9.057010999999989
company, 1.328125, 9.504052700000017
party, 1.828125, 10.339504299999987
information, 4.078125, 22.372526400000027
school, 1.375, 11.042371000000003
fact, 1.203125, 11.92522409999998
money, 3.109375, 23.917068200000017
point, 1.890625, 13.74577549999998
example, 4.28125, 11.480509499999982
state, 1.421875, 7.324085099999991
business, 2.34375, 8.637059300000033
night, 1.46875, 8.648012800000004
area, 5.25, 19.219729900000004
water, 1.59375, 9.559917999999982
thing, 3.75, 11.51398469999998
family, 1.125, 11.896365500000002
head, 2.6875, 10.23822819999998
hand, 1.703125, 7.410965900000008
order, 4.171875, 16.611776799999973
john, 2.40625, 13.204391900000019
side, 0.984375, 8.85485030000001
home, 3.46875, 11.29806400000001
development, 2.9375, 8.515743500000042
week, 2.78125, 9.450477300000045
power, 1.078125, 6.231576300000029
country, 1.359375, 11.619789799999921
council, 1.859375, 13.682993799999963
use, 1.484375, 9.713720299999977
service, 3.515625, 12.040706099999966
room, 1.140625, 6.4457757999999785
market, 2.578125, 8.069921299999919
problem, 2.46875, 9.488761400000044
court, 1.90625, 13.539607199999978
lot, 1.71875, 7.5300584999999955
a, 2.4375, 10.290557300000046
war, 1.234375, 9.91552559999991
police, 1.75, 7.304858800000034
interest, 4.828125, 15.990338999999949
car, 3.140625, 14.780818899999986
law, 2.6875, 14.971232399999963
road, 3.234375, 14.197314400000096
form, 1.515625, 10.873378200000047
face, 3.703125, 17.22831659999997
education, 2.421875, 8.591618299999936
policy, 2.96875, 9.937485000000038
research, 1.421875, 8.806887500000016
sort, 1.71875, 11.888258500000006
office, 3.03125, 24.387635499999988
body, 0.703125, 13.681081399999925
person, 1.109375, 8.822503500000039
health, 2.109375, 7.907803400000034
mother, 1.296875, 7.7225016999999525
question, 1.265625, 12.606421800000021
period, 1.78125, 8.320633499999985
name, 0.984375, 12.283159100000034
book, 1.359375, 8.896726599999965
level, 1.546875, 8.539465399999926
child, 4.53125, 13.443934500000069
control, 4.234375, 13.57516510000005
society, 3.234375, 14.725954600000023
minister, 3.234375, 12.797436100000027
view, 2.96875, 15.363288500000067
door, 3.515625, 10.259600099999943
line, 2.984375, 14.642239800000084
community, 1.78125, 13.438101599999982
south, 2.59375, 8.010722200000032
city, 1.625, 9.020021099999894
god, 2.0, 9.073851999999988
father, 1.25, 15.906683900000075
centre, 4.4375, 18.24654869999995
effect, 2.703125, 11.116935499999954
staff, 1.828125, 9.57726230000003
position, 2.40625, 14.526223600000094
kind, 2.75, 12.249556600000005
job, 1.953125, 14.00136950000001
woman, 3.109375, 13.716682799999944
action, 2.09375, 7.601587299999892
management, 6.40625, 16.700514800000064
act, 3.53125, 11.293506799999932
process, 4.171875, 16.15127869999992
north, 1.953125, 18.12439840000002
age, 3.84375, 11.580615599999874
evidence, 1.375, 13.725924300000088
idea, 2.09375, 12.349093799999991
west, 3.796875, 11.101995400000078
support, 1.09375, 9.246207400000003
moment, 2.421875, 10.649932299999818
sense, 4.296875, 13.861038199999939
report, 4.484375, 14.232399499999929
mind, 1.15625, 8.698180600000114
church, 3.984375, 9.72064649999993
morning, 2.0, 9.893060500000047
death, 3.53125, 13.23484550000012
change, 3.875, 16.84482879999996
industry, 1.1875, 7.130245099999911
land, 3.671875, 13.2959022
care, 4.59375, 12.204428199999938
century, 2.640625, 8.386027999999897
table, 3.828125, 10.0786003
back, 1.875, 10.305662700000001
trade, 2.453125, 7.4152898
history, 1.671875, 12.422836799999999
study, 2.921875, 10.9506644
street, 1.734375, 8.968179999999997
committee, 1.046875, 8.615195800000002
rate, 2.5, 9.756470499999992
word, 1.984375, 8.778048100000007
food, 3.859375, 12.781839000000005
language, 2.359375, 8.82202869999999
experience, 1.921875, 7.221625300000001
result, 3.75, 18.1534373
team, 3.34375, 13.1770306
other, 1.234375, 12.5099225
sir, 3.828125, 19.8749812
section, 1.265625, 12.723002399999999
programme, 2.578125, 9.502970099999999
air, 1.40625, 13.913836599999996
authority, 2.671875, 11.362745499999988
role, 4.09375, 13.339207200000004
reason, 1.4375, 9.739833199999993
price, 2.78125, 15.994136400000002
town, 2.890625, 17.882737300000002
class, 3.03125, 11.596418700000015
nature, 1.859375, 13.157941399999999
subject, 1.765625, 11.9651705
department, 2.625, 13.5973319
union, 1.28125, 7.139686100000006
bank, 2.703125, 8.952539000000002
member, 2.3125, 19.94305159999999
value, 2.859375, 8.183429599999982
need, 1.515625, 8.415378199999992
east, 1.484375, 7.513515199999972
practice, 5.9375, 16.524628800000016
type, 3.640625, 13.073703300000034
paper, 4.96875, 11.124729100000025
date, 2.03125, 9.652783100000022
decision, 1.953125, 10.780566800000031
figure, 1.5, 13.319998499999997
right, 2.875, 14.008005999999966
wife, 3.4375, 12.528066299999978
president, 2.609375, 11.83583120000003
university, 3.3125, 12.373992999999984
friend, 1.171875, 9.704458299999999
club, 2.5, 9.43222800000001
quality, 1.96875, 11.000845400000003
voice, 3.359375, 16.032507100000032
lord, 3.15625, 14.943836599999997
stage, 2.0, 12.684526399999982
king, 1.484375, 12.514084099999991
us, 2.859375, 18.15117189999995
situation, 3.984375, 15.909218399999986
light, 0.8125, 8.371884099999932
tax, 2.140625, 8.289314600000012
production, 4.890625, 11.599422499999946
march, 5.21875, 15.531852100000037
secretary, 1.125, 13.073727599999984
art, 1.375, 10.862860299999966
board, 3.796875, 12.877740599999925
may, 1.90625, 16.087851499999942
hospital, 5.296875, 17.659087
month, 1.15625, 9.562754100000006
music, 4.046875, 12.0401564
cost, 2.421875, 10.489394100000027
field, 1.390625, 10.862102900000082
award, 1.265625, 7.0284180999999535
issue, 2.421875, 12.30948049999995
bed, 4.046875, 17.444843900000023
project, 2.25, 11.63446650000003
chapter, 1.328125, 9.960458899999935
girl, 3.046875, 13.087815699999965
game, 2.6875, 13.936835900000005
amount, 1.84375, 16.980844000000047
basis, 2.5, 8.32210950000001
knowledge, 1.890625, 8.289713300000017
approach, 3.859375, 10.943865100000039
series, 1.859375, 10.576952399999982
love, 3.875, 16.317612499999996
top, 2.4375, 24.3697588
news, 1.84375, 10.976134000000002
front, 2.15625, 18.692987399999993
future, 7.40625, 21.177361399999995
manager, 2.546875, 12.762052799999992
account, 1.34375, 7.711958500000037
computer, 1.453125, 15.623663099999998
security, 4.640625, 16.437852899999996
rest, 1.09375, 8.698019200000005
labour, 1.671875, 13.054448999999998
structure, 3.40625, 10.394289499999992
hair, 2.984375, 11.187040199999998
bill, 3.9375, 15.517546299999992
heart, 1.5625, 10.48809700000001
force, 6.796875, 16.99019589999999
attention, 0.96875, 9.611586700000004
movement, 2.96875, 14.977714899999995
success, 1.25, 12.557674300000002
letter, 2.75, 10.230662300000006
agreement, 3.640625, 11.247684499999991
capital, 1.0, 11.023431000000016
analysis, 1.234375, 8.484183099999996
population, 1.296875, 11.575569300000012
environment, 3.15625, 10.002344899999997
performance, 0.703125, 7.770887000000016
model, 1.0, 8.162108399999994
material, 1.9375, 11.402031499999993
theory, 1.125, 11.37262069999997
growth, 0.9375, 7.954789500000004
fire, 1.578125, 13.296767200000033
chance, 1.40625, 8.307515800000033
boy, 3.8125, 21.506581299999993
relationship, 5.140625, 13.88188180000003
son, 1.59375, 16.250663599999996
sea, 1.8125, 12.139985000000024
record, 2.78125, 16.268153499999983
size, 3.15625, 35.83750220000002
property, 3.484375, 23.880071600000008
space, 2.203125, 9.9558447
term, 3.546875, 13.16923109999999
director, 2.234375, 13.65402290000003
plan, 3.46875, 12.704557199999954
behaviour, 3.3125, 12.691477200000008
treatment, 2.078125, 12.513137800000038
energy, 5.21875, 18.465938100000017
st, 4.125, 13.493292900000029
peter, 3.46875, 13.055987500000015
income, 2.453125, 7.27303500000005
cup, 4.359375, 12.256780000000049
scheme, 1.328125, 6.791591700000026
design, 1.8125, 13.233249800000067
response, 1.6875, 11.388377699999978
association, 1.78125, 9.717819599999984
choice, 3.5, 17.357611399999996
pressure, 4.609375, 13.312158000000068
hall, 1.53125, 17.088274899999988
couple, 3.609375, 19.972524999999905
technology, 2.84375, 13.993347500000027
defence, 2.828125, 10.177893899999958
list, 2.46875, 14.048929899999962
chairman, 1.640625, 19.151818400000025
loss, 1.40625, 10.160470400000008
activity, 0.796875, 13.306647999999996
contract, 3.53125, 12.153427299999976
county, 1.4375, 8.450883100000055
wall, 3.546875, 12.198688699999934
paul, 1.765625, 7.615127099999995
difference, 2.078125, 14.926070699999968
army, 10.125, 58.50061759999994
hotel, 2.4375, 9.550906199999986
sun, 1.828125, 10.710872600000016
product, 2.796875, 11.181424800000059
summer, 2.0, 14.781897699999945
set, 2.875, 10.26147709999998
village, 3.0, 7.961738200000013
colour, 1.09375, 9.379146200000037
floor, 3.359375, 17.98271049999994
season, 2.484375, 9.542956499999946
unit, 2.25, 9.249361199999953
park, 3.875, 14.419800299999906
hour, 1.84375, 12.028425900000002
investment, 3.1875, 38.25134209999999
test, 1.078125, 6.8518325
garden, 3.40625, 12.008490600000187
husband, 2.296875, 19.11878280000019
employment, 2.328125, 13.594007600000168
style, 1.21875, 9.702277100000174
science, 1.515625, 14.987017400000013
look, 2.234375, 15.60935440000003
deal, 2.453125, 10.84941670000012
charge, 4.90625, 22.7232884
help, 1.53125, 10.873036400000046
economy, 2.296875, 11.663590899999917
new, 4.09375, 11.121209500000077
page, 7.53125, 20.555212400000073
risk, 2.84375, 10.707720799999834
advice, 3.5, 13.62867529999994
event, 1.953125, 12.720980800000007
picture, 2.8125, 11.142507100000103
commission, 0.796875, 7.348324600000069
fish, 4.578125, 19.357770400000163
college, 1.546875, 15.98429770000007
oil, 3.015625, 14.459594200000083
doctor, 1.90625, 19.956809399999884
opportunity, 5.328125, 22.43612250000001
film, 2.546875, 12.381571300000132
conference, 1.28125, 13.185399299999972
operation, 4.5625, 38.87160990000007
application, 2.046875, 15.152643699999999
press, 1.75, 15.338724299999967
extent, 2.0, 9.805694399999993
addition, 1.15625, 10.204730599999948
station, 2.15625, 8.329554300000154
window, 2.265625, 9.146014100000002
shop, 1.15625, 8.19597130000011
access, 1.390625, 11.446233200000052
region, 2.296875, 9.4227206999999
doubt, 3.390625, 11.902253900000005
majority, 4.59375, 15.05386129999988
degree, 1.1875, 10.038982800000213
television, 3.4375, 12.40116480000006
blood, 1.140625, 8.29780269999992
statement, 2.921875, 8.892147199999954
sound, 1.984375, 16.229660800000147
election, 0.859375, 7.262710399999833
parliament, 5.796875, 18.89011359999995
site, 4.734375, 13.490112500000123
mark, 3.296875, 10.160037699999975
importance, 1.078125, 8.372448600000098
title, 1.1875, 8.99974270000007
species, 1.96875, 12.008607400000074
increase, 2.640625, 8.864490400000022
return, 1.5, 11.182649899999888
concern, 1.46875, 7.9494291999999405
public, 3.671875, 11.717251100000112
competition, 2.75, 26.275797300000022
software, 1.4375, 6.865711899999951
glass, 3.234375, 13.408395100000007
lady, 4.5, 14.715448799999876
answer, 3.0, 11.368164699999852
earth, 2.375, 13.734343300000091
daughter, 3.5625, 16.588543600000094
purpose, 4.078125, 12.403109800000038
responsibility, 2.796875, 14.213888499999939
leader, 2.140625, 12.803135099999963
river, 2.109375, 7.172981600000185
eye, 4.078125, 20.556149500000174
ability, 3.046875, 10.828887099999974
appeal, 2.125, 11.673818100000062
opposition, 0.703125, 6.5536687999999685
campaign, 3.421875, 10.304471899999953
respect, 3.140625, 13.361077499999965
task, 1.578125, 10.381909499999892
instance, 3.5625, 12.215102000000115
sale, 0.78125, 7.720662100000027
whole, 3.53125, 10.853670899999997
officer, 5.65625, 13.694873800000096
method, 3.0625, 10.573674199999914
division, 3.09375, 17.073007199999893
source, 2.984375, 10.958225600000105
piece, 2.90625, 11.873710700000174
pattern, 2.640625, 16.892365000000154
lack, 9.015625, 23.19952639999974
disease, 2.421875, 14.663387899999634
equipment, 1.265625, 14.396981500000038
surface, 1.390625, 6.115940000000137
oxford, 4.328125, 16.916428100000303
demand, 2.515625, 7.736242400000265
post, 6.265625, 19.337613300000157
mouth, 2.734375, 9.998725100000229
radio, 2.125, 7.069797300000118
provision, 1.859375, 14.996876600000178
attempt, 2.5625, 21.21665649999977
sector, 1.75, 15.236222500000167
firm, 4.25, 15.512283300000036
status, 0.875, 8.760143999999855
peace, 2.296875, 18.864532699999927
variety, 2.765625, 12.338411199999882
teacher, 1.015625, 8.887960799999746
show, 3.109375, 14.062009499999931
speaker, 2.046875, 12.552826000000096
baby, 2.3125, 12.103658800000176
arm, 1.828125, 17.454119699999865
base, 1.25, 19.025446300000112
miss, 4.59375, 13.301527500000248
safety, 2.4375, 13.116199600000073
trouble, 2.84375, 12.732308299999659
culture, 4.0, 15.163124300000163
direction, 3.796875, 9.254235399999743
context, 1.21875, 6.897903399999905
character, 3.765625, 17.425863899999968
box, 1.46875, 19.648912899999686
discussion, 3.140625, 11.867116700000224
past, 1.09375, 10.397087399999691
weight, 3.65625, 12.35209309999982
organisation, 4.859375, 12.559108099999776
start, 2.0625, 15.506265400000302
brother, 4.09375, 16.27419090000012
league, 1.40625, 11.671576799999912
condition, 3.796875, 10.756750799999736
machine, 1.546875, 10.2432988999999
argument, 2.0, 8.408967299999858
sex, 1.390625, 9.946564999999737
budget, 3.953125, 19.684044200000244
english, 3.125, 19.164072399999895
transport, 1.40625, 12.668641499999922
share, 4.03125, 13.789522300000044
mum, 1.875, 8.855226600000151
cash, 1.359375, 7.8264751000001525
principle, 1.625, 12.302536000000146
exchange, 1.546875, 15.854692299999897
aid, 1.4375, 9.526906300000064
library, 3.78125, 12.41390309999997
version, 2.609375, 15.432778399999734
rule, 4.109375, 11.144876899999872
tea, 2.078125, 12.935839599999781
balance, 3.734375, 22.525092200000017
afternoon, 3.046875, 10.349107099999856
reference, 5.078125, 19.698220499999934
protection, 1.375, 9.902288300000237
truth, 1.734375, 10.165666800000054
district, 1.375, 9.693997200000013
turn, 3.984375, 21.742314199999782
smith, 2.609375, 11.312858100000085
review, 2.4375, 13.934329100000014
minute, 2.875, 16.25704369999994
duty, 2.15625, 9.023400699999911
survey, 3.921875, 13.204813000000286
presence, 2.796875, 10.488407299999835
influence, 2.421875, 9.072881600000073
stone, 3.1875, 11.748743800000284
dog, 2.21875, 17.62472149999985
benefit, 5.09375, 13.545942299999751
collection, 2.34375, 13.944201299999804
executive, 0.875, 6.376699400000234
speech, 3.375, 12.821226200000183
function, 3.953125, 17.04179350000004
queen, 2.53125, 12.468369600000187
marriage, 4.421875, 17.962483599999814
stock, 1.765625, 19.952583799999957
failure, 3.109375, 14.370410200000151
kitchen, 4.5, 14.913134999999784
student, 2.59375, 10.77195329999995
effort, 4.1875, 10.253881199999796
holiday, 2.8125, 14.946730399999979
career, 3.578125, 12.68936020000001
attack, 2.8125, 14.495254
length, 2.171875, 8.7823594
horse, 2.015625, 11.0501773
progress, 5.390625, 16.269620699999997
plant, 5.109375, 18.399346099999995
visit, 1.0625, 10.638629300000005
relation, 3.5, 24.410067600000005
ball, 3.390625, 14.793339099999997
memory, 4.296875, 14.709566200000012
bar, 1.453125, 7.706502100000009
opinion, 1.21875, 13.655729000000008
quarter, 3.09375, 10.808865700000013
impact, 1.578125, 7.375020599999999
scale, 4.1875, 16.593429499999985
race, 1.53125, 14.233135099999998
image, 1.53125, 13.72533580000001
trust, 3.03125, 12.035829899999982
justice, 3.484375, 12.808333000000005
edge, 1.296875, 11.49042639999999
gas, 3.71875, 20.032682300000033
railway, 1.953125, 7.718878500000017
expression, 4.34375, 16.729310499999997
advantage, 2.8125, 14.761316000000022
gold, 2.78125, 12.492558900000006
wood, 2.421875, 13.942594100000008
network, 1.546875, 17.592636900000002
text, 2.90625, 14.49221
forest, 5.375, 14.183609699999977
sister, 3.953125, 14.76739120000002
chair, 1.21875, 8.09361789999997
cause, 0.828125, 8.952791700000034
foot, 2.328125, 9.675032099999953
rise, 1.46875, 9.682390300000009
half, 3.296875, 14.824411600000019
winter, 3.203125, 12.220458299999962
corner, 3.921875, 12.32456639999998
insurance, 4.25, 17.19332529999997
step, 4.890625, 20.200970499999983
damage, 3.828125, 18.18854680000004
credit, 2.921875, 10.09287889999996
pain, 2.546875, 11.014313300000026
possibility, 1.21875, 9.505049600000007
legislation, 1.21875, 15.4514001
strength, 2.703125, 12.34566730000006
speed, 2.328125, 15.746184900000003
crime, 2.0625, 24.89331070000003
hill, 2.015625, 12.62754050000001
debate, 4.359375, 22.286745699999983
will, 1.25, 10.687226699999997
supply, 4.03125, 13.10027279999997
present, 1.390625, 15.930162500000051
confidence, 2.515625, 8.063004399999954
mary, 2.421875, 34.18602640000006
patient, 2.921875, 9.620406500000058
wind, 4.625, 14.863764400000036
solution, 3.40625, 12.174683900000105
band, 1.546875, 12.219721700000036
museum, 6.921875, 29.313569899999948
farm, 2.9375, 12.217428400000017
pound, 2.890625, 14.602655899999945
henry, 2.828125, 10.361833499999989
